Process_id:
0
Local_elements_count:
3
Element_global_id:
4
Region_id:
5
Domain_id:
5
Owner_CPU:
0
Element_neighbors (z_left, z_right, x_bottom, x_top):
3,5,1,7
Element_face_connections_nbrs (z_left, z_right, x_bottom, x_top):
1,0,3,2
Element_face_connections_self (z_left, z_right, x_bottom, x_top):
0,1,2,3
Element_rotation_nbr (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_rotation_self (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_neighbor_Nx1 (z_left, z_right, x_bottom, x_top):
36,36,95,95
Element_neighbor_Nz1 (z_left, z_right, x_bottom, x_top):
95,95,36,36
Element_neighbor_processes (z_left, z_right, x_bottom, x_top):
2,3,1,0
Element_dimensions (NAX, NAZ):
826834,1.17321e+06
832698,1.18153e+06
838563,1.18986e+06
844428,1.19818e+06
850293,1.2065e+06
856158,1.21482e+06
862023,1.22314e+06
867888,1.23146e+06
873753,1.23979e+06
879618,1.24811e+06
885482,1.25643e+06
891347,1.26475e+06
897212,1.27307e+06
903077,1.2814e+06
908942,1.28972e+06
914807,1.29804e+06
920672,1.30636e+06
926537,1.31468e+06
932402,1.323e+06
938267,1.33133e+06
944131,1.33965e+06
949996,1.34797e+06
955861,1.35629e+06
961726,1.36461e+06
967591,1.37294e+06
973456,1.38126e+06
979321,1.38958e+06
710503,993603
716425,1.00188e+06
722347,1.01017e+06
728268,1.01845e+06
734190,1.02673e+06
740112,1.03501e+06
746034,1.04329e+06
751956,1.05157e+06
757878,1.05985e+06
763799,1.06814e+06
769721,1.07642e+06
775643,1.0847e+06
781565,1.09298e+06
787487,1.10126e+06
793409,1.10954e+06
799330,1.11782e+06
805252,1.12611e+06
811174,1.13439e+06
817096,1.14267e+06
823018,1.15095e+06
828940,1.15923e+06
834862,1.16751e+06
840783,1.17579e+06
846705,1.18408e+06
852627,1.19236e+06
858549,1.20064e+06
864471,1.20892e+06
870393,1.2172e+06
876314,1.22548e+06
882236,1.23376e+06
888158,1.24205e+06
894080,1.25033e+06
900002,1.25861e+06
905924,1.26689e+06
911845,1.27517e+06
917767,1.28345e+06
923689,1.29173e+06
929611,1.30002e+06
935533,1.3083e+06
941455,1.31658e+06
947376,1.32486e+06
953298,1.33314e+06
959220,1.34142e+06
965142,1.3497e+06
971064,1.35799e+06
976986,1.36627e+06
982907,1.37455e+06
988829,1.38283e+06
717302,988707
723280,996947
729259,1.00519e+06
735237,1.01343e+06
741216,1.02167e+06
747194,1.02991e+06
753173,1.03815e+06
759151,1.04639e+06
765130,1.05463e+06
771108,1.06287e+06
777087,1.07111e+06
783065,1.07935e+06
789044,1.08759e+06
795022,1.09583e+06
801001,1.10407e+06
806979,1.11232e+06
812958,1.12056e+06
818936,1.1288e+06
824915,1.13704e+06
830893,1.14528e+06
836872,1.15352e+06
842850,1.16176e+06
848829,1.17e+06
854807,1.17824e+06
860786,1.18648e+06
866764,1.19472e+06
872743,1.20296e+06
878721,1.2112e+06
884700,1.21944e+06
890678,1.22768e+06
896657,1.23592e+06
902635,1.24416e+06
908614,1.25241e+06
914592,1.26065e+06
920571,1.26889e+06
926549,1.27713e+06
932528,1.28537e+06
938506,1.29361e+06
944485,1.30185e+06
950463,1.31009e+06
956442,1.31833e+06
962420,1.32657e+06
968399,1.33481e+06
974377,1.34305e+06
980356,1.35129e+06
986334,1.35953e+06
992313,1.36777e+06
998291,1.37601e+06
724067,983763
730102,991962
736136,1.00016e+06
742171,1.00836e+06
748206,1.01656e+06
754241,1.02476e+06
760276,1.03296e+06
766311,1.04116e+06
772346,1.04936e+06
778381,1.05756e+06
784416,1.06576e+06
790450,1.07396e+06
796485,1.08216e+06
802520,1.09036e+06
808555,1.09855e+06
814590,1.10675e+06
820625,1.11495e+06
826660,1.12315e+06
832695,1.13135e+06
838729,1.13955e+06
844764,1.14775e+06
850799,1.15595e+06
856834,1.16415e+06
862869,1.17235e+06
868904,1.18055e+06
874939,1.18875e+06
880974,1.19695e+06
887009,1.20515e+06
893043,1.21335e+06
899078,1.22155e+06
905113,1.22974e+06
911148,1.23794e+06
917183,1.24614e+06
923218,1.25434e+06
929253,1.26254e+06
935288,1.27074e+06
941323,1.27894e+06
947357,1.28714e+06
953392,1.29534e+06
959427,1.30354e+06
965462,1.31174e+06
971497,1.31994e+06
977532,1.32814e+06
983567,1.33634e+06
989602,1.34454e+06
995637,1.35274e+06
1.00167e+06,1.36093e+06
1.00771e+06,1.36913e+06
730798,978773
736889,986931
742980,995089
749071,1.00325e+06
755162,1.0114e+06
761252,1.01956e+06
767343,1.02772e+06
773434,1.03588e+06
779525,1.04404e+06
785616,1.05219e+06
791707,1.06035e+06
797798,1.06851e+06
803889,1.07667e+06
809980,1.08482e+06
816071,1.09298e+06
822162,1.10114e+06
828253,1.1093e+06
834344,1.11746e+06
840435,1.12561e+06
846526,1.13377e+06
852617,1.14193e+06
858708,1.15009e+06
864799,1.15824e+06
870890,1.1664e+06
876981,1.17456e+06
883072,1.18272e+06
889163,1.19088e+06
895254,1.19903e+06
901345,1.20719e+06
907436,1.21535e+06
913527,1.22351e+06
919618,1.23166e+06
925709,1.23982e+06
931800,1.24798e+06
937891,1.25614e+06
943982,1.2643e+06
950073,1.27245e+06
956164,1.28061e+06
962255,1.28877e+06
968346,1.29693e+06
974437,1.30509e+06
980528,1.31324e+06
986619,1.3214e+06
992710,1.32956e+06
998801,1.33772e+06
1.00489e+06,1.34587e+06
1.01098e+06,1.35403e+06
1.01707e+06,1.36219e+06
737494,973738
743641,981853
749788,989969
755934,998085
762081,1.0062e+06
768228,1.01432e+06
774375,1.02243e+06
780522,1.03055e+06
786668,1.03866e+06
792815,1.04678e+06
798962,1.0549e+06
805109,1.06301e+06
811256,1.07113e+06
817402,1.07924e+06
823549,1.08736e+06
829696,1.09547e+06
835843,1.10359e+06
841990,1.11171e+06
848136,1.11982e+06
854283,1.12794e+06
860430,1.13605e+06
866577,1.14417e+06
872724,1.15229e+06
878871,1.1604e+06
885017,1.16852e+06
891164,1.17663e+06
897311,1.18475e+06
903458,1.19286e+06
909605,1.20098e+06
915751,1.2091e+06
921898,1.21721e+06
928045,1.22533e+06
934192,1.23344e+06
940339,1.24156e+06
946485,1.24968e+06
952632,1.25779e+06
958779,1.26591e+06
964926,1.27402e+06
971073,1.28214e+06
977219,1.29025e+06
983366,1.29837e+06
989513,1.30649e+06
995660,1.3146e+06
1.00181e+06,1.32272e+06
1.00795e+06,1.33083e+06
1.0141e+06,1.33895e+06
1.02025e+06,1.34707e+06
1.02639e+06,1.35518e+06
744156,968656
750358,976729
756561,984803
762763,992876
768965,1.00095e+06
775168,1.00902e+06
781370,1.0171e+06
787572,1.02517e+06
793775,1.03324e+06
799977,1.04132e+06
806179,1.04939e+06
812381,1.05746e+06
818584,1.06554e+06
824786,1.07361e+06
830988,1.08168e+06
837191,1.08976e+06
843393,1.09783e+06
849595,1.1059e+06
855798,1.11398e+06
862000,1.12205e+06
868202,1.13013e+06
874405,1.1382e+06
880607,1.14627e+06
886809,1.15435e+06
893012,1.16242e+06
899214,1.17049e+06
905416,1.17857e+06
911619,1.18664e+06
917821,1.19471e+06
924023,1.20279e+06
930226,1.21086e+06
936428,1.21893e+06
942630,1.22701e+06
948833,1.23508e+06
955035,1.24315e+06
961237,1.25123e+06
967440,1.2593e+06
973642,1.26737e+06
979844,1.27545e+06
986047,1.28352e+06
992249,1.29159e+06
998451,1.29967e+06
1.00465e+06,1.30774e+06
1.01086e+06,1.31582e+06
1.01706e+06,1.32389e+06
1.02326e+06,1.33196e+06
1.02946e+06,1.34004e+06
1.03567e+06,1.34811e+06
750783,963529
757040,971559
763298,979590
769555,987621
775813,995652
782071,1.00368e+06
788328,1.01171e+06
794586,1.01974e+06
800843,1.02777e+06
807101,1.03581e+06
813358,1.04384e+06
819616,1.05187e+06
825873,1.0599e+06
832131,1.06793e+06
838389,1.07596e+06
844646,1.08399e+06
850904,1.09202e+06
857161,1.10005e+06
863419,1.10808e+06
869676,1.11611e+06
875934,1.12414e+06
882191,1.13217e+06
888449,1.1402e+06
894707,1.14824e+06
900964,1.15627e+06
907222,1.1643e+06
913479,1.17233e+06
919737,1.18036e+06
925994,1.18839e+06
932252,1.19642e+06
938509,1.20445e+06
944767,1.21248e+06
951025,1.22051e+06
957282,1.22854e+06
963540,1.23657e+06
969797,1.2446e+06
976055,1.25264e+06
982312,1.26067e+06
988570,1.2687e+06
994827,1.27673e+06
1.00109e+06,1.28476e+06
1.00734e+06,1.29279e+06
1.0136e+06,1.30082e+06
1.01986e+06,1.30885e+06
1.02612e+06,1.31688e+06
1.03237e+06,1.32491e+06
1.03863e+06,1.33294e+06
1.04489e+06,1.34097e+06
757374,958356
763687,966344
769999,974331
776312,982319
782624,990307
788937,998294
795249,1.00628e+06
801562,1.01427e+06
807874,1.02226e+06
814187,1.03024e+06
820499,1.03823e+06
826812,1.04622e+06
833124,1.05421e+06
839437,1.0622e+06
845749,1.07018e+06
852062,1.07817e+06
858374,1.08616e+06
864687,1.09415e+06
870999,1.10213e+06
877312,1.11012e+06
883624,1.11811e+06
889937,1.1261e+06
896249,1.13408e+06
902562,1.14207e+06
908874,1.15006e+06
915187,1.15805e+06
921499,1.16603e+06
927812,1.17402e+06
934124,1.18201e+06
940437,1.19e+06
946749,1.19798e+06
953062,1.20597e+06
959374,1.21396e+06
965687,1.22195e+06
971999,1.22994e+06
978312,1.23792e+06
984624,1.24591e+06
990937,1.2539e+06
997249,1.26189e+06
1.00356e+06,1.26987e+06
1.00987e+06,1.27786e+06
1.01619e+06,1.28585e+06
1.0225e+06,1.29384e+06
1.02881e+06,1.30182e+06
1.03512e+06,1.30981e+06
1.04144e+06,1.3178e+06
1.04775e+06,1.32579e+06
1.05406e+06,1.33377e+06
763930,953139
770297,961083
776664,969027
783031,976971
789399,984915
795766,992859
802133,1.0008e+06
808500,1.00875e+06
814867,1.01669e+06
821234,1.02464e+06
827601,1.03258e+06
833969,1.04052e+06
840336,1.04847e+06
846703,1.05641e+06
853070,1.06436e+06
859437,1.0723e+06
865804,1.08024e+06
872171,1.08819e+06
878539,1.09613e+06
884906,1.10408e+06
891273,1.11202e+06
897640,1.11997e+06
904007,1.12791e+06
910374,1.13585e+06
916741,1.1438e+06
923108,1.15174e+06
929476,1.15969e+06
935843,1.16763e+06
942210,1.17557e+06
948577,1.18352e+06
954944,1.19146e+06
961311,1.19941e+06
967678,1.20735e+06
974046,1.2153e+06
980413,1.22324e+06
986780,1.23118e+06
993147,1.23913e+06
999514,1.24707e+06
1.00588e+06,1.25502e+06
1.01225e+06,1.26296e+06
1.01862e+06,1.2709e+06
1.02498e+06,1.27885e+06
1.03135e+06,1.28679e+06
1.03772e+06,1.29474e+06
1.04408e+06,1.30268e+06
1.05045e+06,1.31062e+06
1.05682e+06,1.31857e+06
1.06319e+06,1.32651e+06
770450,947876
776871,955776
783293,963677
789714,971577
796136,979477
802557,987377
808979,995278
815400,1.00318e+06
821822,1.01108e+06
828243,1.01898e+06
834665,1.02688e+06
841086,1.03478e+06
847508,1.04268e+06
853929,1.05058e+06
860351,1.05848e+06
866772,1.06638e+06
873194,1.07428e+06
879615,1.08218e+06
886037,1.09008e+06
892458,1.09798e+06
898880,1.10588e+06
905301,1.11378e+06
911723,1.12168e+06
918144,1.12958e+06
924565,1.13748e+06
930987,1.14538e+06
937408,1.15328e+06
943830,1.16118e+06
950251,1.16908e+06
956673,1.17698e+06
963094,1.18488e+06
969516,1.19278e+06
975937,1.20068e+06
982359,1.20859e+06
988780,1.21649e+06
995202,1.22439e+06
1.00162e+06,1.23229e+06
1.00804e+06,1.24019e+06
1.01447e+06,1.24809e+06
1.02089e+06,1.25599e+06
1.02731e+06,1.26389e+06
1.03373e+06,1.27179e+06
1.04015e+06,1.27969e+06
1.04657e+06,1.28759e+06
1.053e+06,1.29549e+06
1.05942e+06,1.30339e+06
1.06584e+06,1.31129e+06
1.07226e+06,1.31919e+06
776934,942569
783409,950425
789885,958281
796360,966137
802836,973993
809311,981849
815787,989705
822262,997561
828738,1.00542e+06
835213,1.01327e+06
841689,1.02113e+06
848164,1.02899e+06
854640,1.03684e+06
861115,1.0447e+06
867591,1.05255e+06
874066,1.06041e+06
880542,1.06827e+06
887017,1.07612e+06
893493,1.08398e+06
899968,1.09183e+06
906444,1.09969e+06
912920,1.10755e+06
919395,1.1154e+06
925871,1.12326e+06
932346,1.13111e+06
938822,1.13897e+06
945297,1.14683e+06
951773,1.15468e+06
958248,1.16254e+06
964724,1.17039e+06
971199,1.17825e+06
977675,1.18611e+06
984150,1.19396e+06
990626,1.20182e+06
997101,1.20967e+06
1.00358e+06,1.21753e+06
1.01005e+06,1.22539e+06
1.01653e+06,1.23324e+06
1.023e+06,1.2411e+06
1.02948e+06,1.24895e+06
1.03595e+06,1.25681e+06
1.04243e+06,1.26467e+06
1.04891e+06,1.27252e+06
1.05538e+06,1.28038e+06
1.06186e+06,1.28823e+06
1.06833e+06,1.29609e+06
1.07481e+06,1.30395e+06
1.08128e+06,1.3118e+06
783381,937218
789910,945029
796439,952841
802968,960652
809498,968463
816027,976275
822556,984086
829086,991898
835615,999709
842144,1.00752e+06
848673,1.01533e+06
855203,1.02314e+06
861732,1.03095e+06
868261,1.03877e+06
874790,1.04658e+06
881320,1.05439e+06
887849,1.0622e+06
894378,1.07001e+06
900907,1.07782e+06
907437,1.08563e+06
913966,1.09345e+06
920495,1.10126e+06
927024,1.10907e+06
933554,1.11688e+06
940083,1.12469e+06
946612,1.1325e+06
953141,1.14032e+06
959671,1.14813e+06
966200,1.15594e+06
972729,1.16375e+06
979258,1.17156e+06
985788,1.17937e+06
992317,1.18718e+06
998846,1.195e+06
1.00538e+06,1.20281e+06
1.0119e+06,1.21062e+06
1.01843e+06,1.21843e+06
1.02496e+06,1.22624e+06
1.03149e+06,1.23405e+06
1.03802e+06,1.24186e+06
1.04455e+06,1.24968e+06
1.05108e+06,1.25749e+06
1.05761e+06,1.2653e+06
1.06414e+06,1.27311e+06
1.07067e+06,1.28092e+06
1.0772e+06,1.28873e+06
1.08373e+06,1.29654e+06
1.09026e+06,1.30436e+06
789791,931822
796374,939589
802956,947355
809539,955122
816122,962888
822704,970654
829287,978421
835870,986187
842452,993954
849035,1.00172e+06
855618,1.00949e+06
862200,1.01725e+06
868783,1.02502e+06
875366,1.03279e+06
881949,1.04055e+06
888531,1.04832e+06
895114,1.05609e+06
901697,1.06385e+06
908279,1.07162e+06
914862,1.07939e+06
921445,1.08715e+06
928027,1.09492e+06
934610,1.10268e+06
941193,1.11045e+06
947775,1.11822e+06
954358,1.12598e+06
960941,1.13375e+06
967523,1.14152e+06
974106,1.14928e+06
980689,1.15705e+06
987271,1.16482e+06
993854,1.17258e+06
1.00044e+06,1.18035e+06
1.00702e+06,1.18812e+06
1.0136e+06,1.19588e+06
1.02018e+06,1.20365e+06
1.02677e+06,1.21142e+06
1.03335e+06,1.21918e+06
1.03993e+06,1.22695e+06
1.04652e+06,1.23471e+06
1.0531e+06,1.24248e+06
1.05968e+06,1.25025e+06
1.06626e+06,1.25801e+06
1.07285e+06,1.26578e+06
1.07943e+06,1.27355e+06
1.08601e+06,1.28131e+06
1.09259e+06,1.28908e+06
1.09918e+06,1.29685e+06
796164,926383
802800,934104
809436,941825
816071,949546
822707,957267
829343,964988
835979,972710
842615,980431
849250,988152
855886,995873
862522,1.00359e+06
869158,1.01132e+06
875794,1.01904e+06
882429,1.02676e+06
889065,1.03448e+06
895701,1.0422e+06
902337,1.04992e+06
908973,1.05764e+06
915608,1.06536e+06
922244,1.07308e+06
928880,1.08081e+06
935516,1.08853e+06
942152,1.09625e+06
948787,1.10397e+06
955423,1.11169e+06
962059,1.11941e+06
968695,1.12713e+06
975331,1.13485e+06
981966,1.14257e+06
988602,1.1503e+06
995238,1.15802e+06
1.00187e+06,1.16574e+06
1.00851e+06,1.17346e+06
1.01515e+06,1.18118e+06
1.02178e+06,1.1889e+06
1.02842e+06,1.19662e+06
1.03505e+06,1.20434e+06
1.04169e+06,1.21206e+06
1.04832e+06,1.21979e+06
1.05496e+06,1.22751e+06
1.0616e+06,1.23523e+06
1.06823e+06,1.24295e+06
1.07487e+06,1.25067e+06
1.0815e+06,1.25839e+06
1.08814e+06,1.26611e+06
1.09477e+06,1.27383e+06
1.10141e+06,1.28155e+06
1.10805e+06,1.28928e+06
802500,920900
809188,928575
815877,936251
822565,943926
829254,951602
835943,959277
842631,966952
849320,974628
856009,982303
862697,989979
869386,997654
876074,1.00533e+06
882763,1.01301e+06
889452,1.02068e+06
896140,1.02836e+06
902829,1.03603e+06
909517,1.04371e+06
916206,1.05138e+06
922895,1.05906e+06
929583,1.06673e+06
936272,1.07441e+06
942960,1.08208e+06
949649,1.08976e+06
956338,1.09743e+06
963026,1.10511e+06
969715,1.11279e+06
976403,1.12046e+06
983092,1.12814e+06
989781,1.13581e+06
996469,1.14349e+06
1.00316e+06,1.15116e+06
1.00985e+06,1.15884e+06
1.01654e+06,1.16651e+06
1.02322e+06,1.17419e+06
1.02991e+06,1.18186e+06
1.0366e+06,1.18954e+06
1.04329e+06,1.19722e+06
1.04998e+06,1.20489e+06
1.05667e+06,1.21257e+06
1.06336e+06,1.22024e+06
1.07004e+06,1.22792e+06
1.07673e+06,1.23559e+06
1.08342e+06,1.24327e+06
1.09011e+06,1.25094e+06
1.0968e+06,1.25862e+06
1.10349e+06,1.26629e+06
1.11018e+06,1.27397e+06
1.11686e+06,1.28165e+06
808798,915374
815539,923003
822280,930632
829021,938262
835762,945891
842503,953520
849244,961150
855985,968779
862726,976409
869467,984038
876209,991667
882950,999297
889691,1.00693e+06
896432,1.01456e+06
903173,1.02218e+06
909914,1.02981e+06
916655,1.03744e+06
923396,1.04507e+06
930137,1.0527e+06
936878,1.06033e+06
943619,1.06796e+06
950361,1.07559e+06
957102,1.08322e+06
963843,1.09085e+06
970584,1.09848e+06
977325,1.10611e+06
984066,1.11374e+06
990807,1.12137e+06
997548,1.129e+06
1.00429e+06,1.13663e+06
1.01103e+06,1.14425e+06
1.01777e+06,1.15188e+06
1.02451e+06,1.15951e+06
1.03125e+06,1.16714e+06
1.03799e+06,1.17477e+06
1.04474e+06,1.1824e+06
1.05148e+06,1.19003e+06
1.05822e+06,1.19766e+06
1.06496e+06,1.20529e+06
1.0717e+06,1.21292e+06
1.07844e+06,1.22055e+06
1.08518e+06,1.22818e+06
1.09192e+06,1.23581e+06
1.09866e+06,1.24344e+06
1.10541e+06,1.25107e+06
1.11215e+06,1.2587e+06
1.11889e+06,1.26632e+06
1.12563e+06,1.27395e+06
815057,909804
821851,917387
828644,924970
835437,932553
842230,940136
849024,947719
855817,955302
862610,962885
869404,970468
876197,978051
882990,985634
889783,993217
896577,1.0008e+06
903370,1.00838e+06
910163,1.01597e+06
916956,1.02355e+06
923750,1.03113e+06
930543,1.03871e+06
937336,1.0463e+06
944129,1.05388e+06
950923,1.06146e+06
957716,1.06905e+06
964509,1.07663e+06
971303,1.08421e+06
978096,1.0918e+06
984889,1.09938e+06
991682,1.10696e+06
998476,1.11454e+06
1.00527e+06,1.12213e+06
1.01206e+06,1.12971e+06
1.01886e+06,1.13729e+06
1.02565e+06,1.14488e+06
1.03244e+06,1.15246e+06
1.03924e+06,1.16004e+06
1.04603e+06,1.16762e+06
1.05282e+06,1.17521e+06
1.05962e+06,1.18279e+06
1.06641e+06,1.19037e+06
1.0732e+06,1.19796e+06
1.07999e+06,1.20554e+06
1.08679e+06,1.21312e+06
1.09358e+06,1.22071e+06
1.10037e+06,1.22829e+06
1.10717e+06,1.23587e+06
1.11396e+06,1.24345e+06
1.12075e+06,1.25104e+06
1.12755e+06,1.25862e+06
1.13434e+06,1.2662e+06
821279,904192
828124,911728
834969,919264
841814,926801
848659,934337
855504,941873
862350,949409
869195,956945
876040,964482
882885,972018
889730,979554
896575,987090
903420,994626
910265,1.00216e+06
917111,1.0097e+06
923956,1.01723e+06
930801,1.02477e+06
937646,1.03231e+06
944491,1.03984e+06
951336,1.04738e+06
958181,1.05492e+06
965026,1.06245e+06
971872,1.06999e+06
978717,1.07752e+06
985562,1.08506e+06
992407,1.0926e+06
999252,1.10013e+06
1.0061e+06,1.10767e+06
1.01294e+06,1.11521e+06
1.01979e+06,1.12274e+06
1.02663e+06,1.13028e+06
1.03348e+06,1.13781e+06
1.04032e+06,1.14535e+06
1.04717e+06,1.15289e+06
1.05401e+06,1.16042e+06
1.06086e+06,1.16796e+06
1.0677e+06,1.17549e+06
1.07455e+06,1.18303e+06
1.08139e+06,1.19057e+06
1.08824e+06,1.1981e+06
1.09508e+06,1.20564e+06
1.10193e+06,1.21318e+06
1.10877e+06,1.22071e+06
1.11562e+06,1.22825e+06
1.12246e+06,1.23578e+06
1.12931e+06,1.24332e+06
1.13615e+06,1.25086e+06
1.143e+06,1.25839e+06
827462,898537
834358,906026
841255,913516
848152,921005
855048,928494
861945,935983
868842,943472
875738,950961
882635,958450
889532,965939
896428,973428
903325,980917
910222,988406
917118,995895
924015,1.00338e+06
930911,1.01087e+06
937808,1.01836e+06
944705,1.02585e+06
951601,1.03334e+06
958498,1.04083e+06
965395,1.04832e+06
972291,1.05581e+06
979188,1.0633e+06
986085,1.07079e+06
992981,1.07827e+06
999878,1.08576e+06
1.00677e+06,1.09325e+06
1.01367e+06,1.10074e+06
1.02057e+06,1.10823e+06
1.02746e+06,1.11572e+06
1.03436e+06,1.12321e+06
1.04126e+06,1.1307e+06
1.04815e+06,1.13819e+06
1.05505e+06,1.14568e+06
1.06195e+06,1.15317e+06
1.06884e+06,1.16065e+06
1.07574e+06,1.16814e+06
1.08264e+06,1.17563e+06
1.08953e+06,1.18312e+06
1.09643e+06,1.19061e+06
1.10333e+06,1.1981e+06
1.11022e+06,1.20559e+06
1.11712e+06,1.21308e+06
1.12402e+06,1.22057e+06
1.13091e+06,1.22806e+06
1.13781e+06,1.23554e+06
1.14471e+06,1.24303e+06
1.1516e+06,1.25052e+06
833606,892840
840553,900282
847501,907724
854449,915165
861397,922607
868345,930048
875293,937490
882241,944931
889188,952373
896136,959815
903084,967256
910032,974698
916980,982139
923928,989581
930876,997022
937823,1.00446e+06
944771,1.01191e+06
951719,1.01935e+06
958667,1.02679e+06
965615,1.03423e+06
972563,1.04167e+06
979511,1.04911e+06
986459,1.05655e+06
993406,1.064e+06
1.00035e+06,1.07144e+06
1.0073e+06,1.07888e+06
1.01425e+06,1.08632e+06
1.0212e+06,1.09376e+06
1.02815e+06,1.1012e+06
1.03509e+06,1.10865e+06
1.04204e+06,1.11609e+06
1.04899e+06,1.12353e+06
1.05594e+06,1.13097e+06
1.06288e+06,1.13841e+06
1.06983e+06,1.14585e+06
1.07678e+06,1.1533e+06
1.08373e+06,1.16074e+06
1.09068e+06,1.16818e+06
1.09762e+06,1.17562e+06
1.10457e+06,1.18306e+06
1.11152e+06,1.1905e+06
1.11847e+06,1.19794e+06
1.12542e+06,1.20539e+06
1.13236e+06,1.21283e+06
1.13931e+06,1.22027e+06
1.14626e+06,1.22771e+06
1.15321e+06,1.23515e+06
1.16016e+06,1.24259e+06
839710,887101
846709,894495
853708,901889
860706,909283
867705,916676
874704,924070
881703,931464
888701,938858
895700,946251
902699,953645
909698,961039
916696,968433
923695,975826
930694,983220
937693,990614
944691,998008
951690,1.0054e+06
958689,1.01279e+06
965688,1.02019e+06
972686,1.02758e+06
979685,1.03498e+06
986684,1.04237e+06
993683,1.04976e+06
1.00068e+06,1.05716e+06
1.00768e+06,1.06455e+06
1.01468e+06,1.07194e+06
1.02168e+06,1.07934e+06
1.02868e+06,1.08673e+06
1.03568e+06,1.09413e+06
1.04267e+06,1.10152e+06
1.04967e+06,1.10891e+06
1.05667e+06,1.11631e+06
1.06367e+06,1.1237e+06
1.07067e+06,1.13109e+06
1.07767e+06,1.13849e+06
1.08467e+06,1.14588e+06
1.09166e+06,1.15328e+06
1.09866e+06,1.16067e+06
1.10566e+06,1.16806e+06
1.11266e+06,1.17546e+06
1.11966e+06,1.18285e+06
1.12666e+06,1.19024e+06
1.13366e+06,1.19764e+06
1.14066e+06,1.20503e+06
1.14765e+06,1.21243e+06
1.15465e+06,1.21982e+06
1.16165e+06,1.22721e+06
1.16865e+06,1.23461e+06
845775,881321
852825,888666
859874,896012
866923,903357
873973,910703
881022,918049
888071,925394
895120,932740
902170,940085
909219,947431
916268,954776
923318,962122
930367,969467
937416,976813
944465,984159
951515,991504
958564,998850
965613,1.0062e+06
972663,1.01354e+06
979712,1.02089e+06
986761,1.02823e+06
993811,1.03558e+06
1.00086e+06,1.04292e+06
1.00791e+06,1.05027e+06
1.01496e+06,1.05761e+06
1.02201e+06,1.06496e+06
1.02906e+06,1.07231e+06
1.03611e+06,1.07965e+06
1.04316e+06,1.087e+06
1.0502e+06,1.09434e+06
1.05725e+06,1.10169e+06
1.0643e+06,1.10903e+06
1.07135e+06,1.11638e+06
1.0784e+06,1.12372e+06
1.08545e+06,1.13107e+06
1.0925e+06,1.13842e+06
1.09955e+06,1.14576e+06
1.1066e+06,1.15311e+06
1.11365e+06,1.16045e+06
1.1207e+06,1.1678e+06
1.12775e+06,1.17514e+06
1.1348e+06,1.18249e+06
1.14185e+06,1.18983e+06
1.1489e+06,1.19718e+06
1.15594e+06,1.20453e+06
1.16299e+06,1.21187e+06
1.17004e+06,1.21922e+06
1.17709e+06,1.22656e+06
851801,875499
858900,882796
866000,890093
873099,897390
880199,904687
887298,911984
894398,919281
901497,926578
908597,933875
915696,941172
922796,948469
929895,955766
936995,963063
944094,970360
951194,977657
958293,984954
965393,992251
972492,999548
979592,1.00685e+06
986691,1.01414e+06
993791,1.02144e+06
1.00089e+06,1.02874e+06
1.00799e+06,1.03603e+06
1.01509e+06,1.04333e+06
1.02219e+06,1.05063e+06
1.02929e+06,1.05792e+06
1.03639e+06,1.06522e+06
1.04349e+06,1.07252e+06
1.05059e+06,1.07982e+06
1.05769e+06,1.08711e+06
1.06479e+06,1.09441e+06
1.07189e+06,1.10171e+06
1.07899e+06,1.109e+06
1.08608e+06,1.1163e+06
1.09318e+06,1.1236e+06
1.10028e+06,1.13089e+06
1.10738e+06,1.13819e+06
1.11448e+06,1.14549e+06
1.12158e+06,1.15279e+06
1.12868e+06,1.16008e+06
1.13578e+06,1.16738e+06
1.14288e+06,1.17468e+06
1.14998e+06,1.18197e+06
1.15708e+06,1.18927e+06
1.16418e+06,1.19657e+06
1.17128e+06,1.20386e+06
1.17838e+06,1.21116e+06
1.18548e+06,1.21846e+06
857786,869635
864935,876883
872085,884132
879234,891380
886384,898628
893533,905876
900682,913124
907832,920372
914981,927620
922131,934869
929280,942117
936429,949365
943579,956613
950728,963861
957878,971109
965027,978358
972176,985606
979326,992854
986475,1.0001e+06
993625,1.00735e+06
1.00077e+06,1.0146e+06
1.00792e+06,1.02185e+06
1.01507e+06,1.02909e+06
1.02222e+06,1.03634e+06
1.02937e+06,1.04359e+06
1.03652e+06,1.05084e+06
1.04367e+06,1.05809e+06
1.05082e+06,1.06534e+06
1.05797e+06,1.07258e+06
1.06512e+06,1.07983e+06
1.07227e+06,1.08708e+06
1.07942e+06,1.09433e+06
1.08657e+06,1.10158e+06
1.09372e+06,1.10882e+06
1.10087e+06,1.11607e+06
1.10801e+06,1.12332e+06
1.11516e+06,1.13057e+06
1.12231e+06,1.13782e+06
1.12946e+06,1.14507e+06
1.13661e+06,1.15231e+06
1.14376e+06,1.15956e+06
1.15091e+06,1.16681e+06
1.15806e+06,1.17406e+06
1.16521e+06,1.18131e+06
1.17236e+06,1.18855e+06
1.17951e+06,1.1958e+06
1.18666e+06,1.20305e+06
1.19381e+06,1.2103e+06
863731,863731
870930,870930
878129,878129
885328,885328
892527,892527
899726,899726
906925,906925
